============================= test session starts ==============================
platform darwin -- Python 3.10.20, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Users/garces/.codex/worktrees/eca1/private-alpha-next
configfile: pyproject.toml
plugins: benchmark-5.2.3, mock-3.15.1, Faker-30.10.0, asyncio-1.4.0, hypothesis-6.151.12, langsmith-0.7.31, respx-0.23.1, cov-7.0.0, anyio-4.13.0
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 24 items

tests/test_private_alpha_release_docs.py ......................          [ 91%]
tests/test_release_promotion_evidence_support.py ..                      [100%]

================================ tests coverage ================================
______________ coverage: platform darwin, python 3.10.20-final-0 _______________

Name                                                                 Stmts   Miss  Cover   Missing
--------------------------------------------------------------------------------------------------
src/argus/__init__.py                                                    0      0   100%
src/argus/agent_runtime/__init__.py                                      4      0   100%
src/argus/agent_runtime/artifact_action_recovery.py                     27     27     0%   1-43
src/argus/agent_runtime/artifact_edit_outcomes.py                       54     54     0%   3-185
src/argus/agent_runtime/artifact_edit_planner.py                       457    457     0%   1-989
src/argus/agent_runtime/artifacts/__init__.py                            5      5     0%   1-22
src/argus/agent_runtime/artifacts/asset_edits.py                        33     33     0%   1-55
src/argus/agent_runtime/artifacts/continuity.py                        214    214     0%   1-525
src/argus/agent_runtime/artifacts/drafts.py                            149    149     0%   1-269
src/argus/agent_runtime/artifacts/lifecycle.py                          36     36     0%   1-71
src/argus/agent_runtime/artifacts/patch_policy.py                       43     43     0%   1-107
src/argus/agent_runtime/artifacts/strategy_edits.py                     79     79     0%   1-127
src/argus/agent_runtime/asset_identity.py                               60     60     0%   19-155
src/argus/agent_runtime/asset_text_grounding.py                        223    223     0%   1-371
src/argus/agent_runtime/benchmark_evidence.py                           34     34     0%   1-83
src/argus/agent_runtime/capabilities/__init__.py                         2      0   100%
src/argus/agent_runtime/capabilities/answers.py                         48     48     0%   1-118
src/argus/agent_runtime/capabilities/contract.py                       141     76    46%   14-29, 33-42, 77-82, 93-103, 129, 133, 140, 147, 150-153, 156-159, 165-170, 174-240, 248-275, 282
src/argus/agent_runtime/clarification_contract.py                      293    293     0%   1-510
src/argus/agent_runtime/confirmation_artifacts.py                      148    118    20%   30, 36-61, 74-77, 86-105, 117-121, 125-128, 132-135, 142-192, 196-204, 208-214, 218-222, 229, 233-241, 245-264
src/argus/agent_runtime/confirmation_direct_edit.py                    122    122     0%   11-244
src/argus/agent_runtime/confirmation_facts.py                          116    101    13%   21-65, 75-78, 90-96, 100-101, 110-113, 117-136, 145-157, 166-199, 203-208, 212-213
src/argus/agent_runtime/confirmation_revalidation.py                    38     38     0%   11-86
src/argus/agent_runtime/coverage_recovery.py                            89     89     0%   1-209
src/argus/agent_runtime/discovery/__init__.py                            2      2     0%   1-6
src/argus/agent_runtime/discovery/composer.py                          224    224     0%   1-869
src/argus/agent_runtime/discovery/contracts.py                          28     28     0%   1-46
src/argus/agent_runtime/discovery/extraction.py                         25     25     0%   1-83
src/argus/agent_runtime/discovery/model_knowledge.py                    21     21     0%   1-68
src/argus/agent_runtime/discovery/prompt_guidance.py                     2      2     0%   1-7
src/argus/agent_runtime/discovery/validation.py                        108    108     0%   1-282
src/argus/agent_runtime/extraction/__init__.py                           2      2     0%   1-3
src/argus/agent_runtime/extraction/structured.py                        23     23     0%   1-54
src/argus/agent_runtime/interpreter/__init__.py                          0      0   100%
src/argus/agent_runtime/interpreter/artifact_assumption_edit.py        539    539     0%   5-1492
src/argus/agent_runtime/interpreter/artifact_edit_response.py           22     22     0%   7-108
src/argus/agent_runtime/interpreter/asset_grounding.py                  63     63     0%   5-135
src/argus/agent_runtime/interpreter/asset_resolution_context.py        115    115     0%   1-285
src/argus/agent_runtime/interpreter/asset_role_constraints.py           23     23     0%   14-111
src/argus/agent_runtime/interpreter/audits.py                           74     74     0%   6-395
src/argus/agent_runtime/interpreter/benchmark_prompt_guidance.py         2      2     0%   1-6
src/argus/agent_runtime/interpreter/capability_context_audits.py        28     28     0%   5-119
src/argus/agent_runtime/interpreter/contract_recovery.py                60     60     0%   9-221
src/argus/agent_runtime/interpreter/date_window_repair.py              353    353     0%   5-842
src/argus/agent_runtime/interpreter/dca_audits.py                      209    209     0%   5-587
src/argus/agent_runtime/interpreter/discovery_act_guard.py              41     41     0%   1-139
src/argus/agent_runtime/interpreter/discovery_focused_read.py           60     60     0%   13-180
src/argus/agent_runtime/interpreter/draft_shape.py                     206    206     0%   5-518
src/argus/agent_runtime/interpreter/edit_completion.py                  47     47     0%   10-99
src/argus/agent_runtime/interpreter/executable_grounding.py             71     71     0%   5-173
src/argus/agent_runtime/interpreter/execution_cost_capability.py        11     11     0%   1-39
src/argus/agent_runtime/interpreter/execution_cost_fidelity.py         237    237     0%   1-438
src/argus/agent_runtime/interpreter/focused_extraction.py              201    201     0%   5-701
src/argus/agent_runtime/interpreter/latest_result_context.py            15     15     0%   9-68
src/argus/agent_runtime/interpreter/pending_option.py                  262    262     0%   5-568
src/argus/agent_runtime/interpreter/provider_context_assets.py         276    276     0%   1-668
src/argus/agent_runtime/interpreter/readiness_helpers.py                92     92     0%   5-271
src/argus/agent_runtime/interpreter/repair_observability.py             45     45     0%   1-93
src/argus/agent_runtime/interpreter/requested_asset_answer.py          126    126     0%   3-369
src/argus/agent_runtime/interpreter/research_routing.py                 38     38     0%   3-117
src/argus/agent_runtime/interpreter/run_field_audits.py                421    421     0%   5-1129
src/argus/agent_runtime/interpreter/shared.py                          240    240     0%   8-558
src/argus/agent_runtime/interpreter/signal_rule.py                     193    193     0%   5-440
src/argus/agent_runtime/interpreter/simplification_options.py            6      6     0%   3-26
src/argus/agent_runtime/interpreter/starting_capital.py                 53     53     0%   5-183
src/argus/agent_runtime/interpreter/strategy_builder.py                485    485     0%   5-1017
src/argus/agent_runtime/interpreter/strategy_repair_predicates.py       52     52     0%   5-136
src/argus/agent_runtime/interpreter/strategy_routing.py                 14     14     0%   3-42
src/argus/agent_runtime/interpreter/unsupported_admission.py           152    152     0%   8-592
src/argus/agent_runtime/interpreter/unsupported_request_context.py      46     46     0%   8-129
src/argus/agent_runtime/knowledge_answer.py                            238    238     0%   10-640
src/argus/agent_runtime/llm_clarifier.py                               313    313     0%   1-668
src/argus/agent_runtime/llm_interpreter.py                            1682   1682     0%   5-5342
src/argus/agent_runtime/llm_interpreter_types.py                       149    149     0%   1-555
src/argus/agent_runtime/next_experiments.py                            135    135     0%   10-393
src/argus/agent_runtime/next_experiments_contract.py                    54     54     0%   8-186
src/argus/agent_runtime/presentation_i18n.py                            92     66    28%   87-88, 97-109, 113-119, 132-156, 165-182, 197-213, 226, 230-235
src/argus/agent_runtime/profile/__init__.py                              3      0   100%
src/argus/agent_runtime/profile/response_profile.py                      5      2    60%   15-16
src/argus/agent_runtime/recovery/__init__.py                             2      2     0%   3-5
src/argus/agent_runtime/recovery/policy.py                              20     20     0%   1-51
src/argus/agent_runtime/recovery_messages.py                            46     46     0%   1-327
src/argus/agent_runtime/research_answer.py                              93     93     0%   18-339
src/argus/agent_runtime/research_basket.py                             119    119     0%   13-295
src/argus/agent_runtime/research_find.py                                43     43     0%   13-156
src/argus/agent_runtime/research_grounded.py                           496    496     0%   24-1939
src/argus/agent_runtime/research_query.py                               17     17     0%   3-95
src/argus/agent_runtime/research_rows.py                               220    220     0%   15-489
src/argus/agent_runtime/research_tools.py                              167    167     0%   8-511
src/argus/agent_runtime/resolution.py                                  288    288     0%   1-737
src/argus/agent_runtime/response_language.py                            10     10     0%   1-16
src/argus/agent_runtime/response_style.py                                4      4     0%   1-16
src/argus/agent_runtime/result_conversation.py                         226    226     0%   13-668
src/argus/agent_runtime/result_fact_enrichment.py                      163    163     0%   12-311
src/argus/agent_runtime/result_fact_figures.py                          54     54     0%   9-152
src/argus/agent_runtime/result_followup_answers.py                      35     35     0%   10-132
src/argus/agent_runtime/result_followups.py                            288    288     0%   1-578
src/argus/agent_runtime/result_next_steps.py                            52     52     0%   9-109
src/argus/agent_runtime/result_readout.py                              132    132     0%   1-377
src/argus/agent_runtime/retest_confirmation.py                         170    170     0%   3-419
src/argus/agent_runtime/rule_specs.py                                  128    111    13%   31-41, 47-57, 63-88, 95-110, 121-140, 146-150, 154-163, 170-172, 181-196, 200-204, 208-211
src/argus/agent_runtime/run_field_contract.py                           51     51     0%   1-77
src/argus/agent_runtime/runtime.py                                     261    261     0%   1-565
src/argus/agent_runtime/semantic_integrity.py                          290    290     0%   1-600
src/argus/agent_runtime/signal_rule_repair.py                           73     73     0%   1-242
src/argus/agent_runtime/simplification_option_contract.py               47     47     0%   3-97
src/argus/agent_runtime/state/__init__.py                                2      0   100%
src/argus/agent_runtime/state/models.py                                250     52    79%   85-100, 104-116, 151, 178-188, 192, 217-226, 232-240, 288-294, 415-420
src/argus/agent_runtime/strategy_contract.py                           365    308    16%   36, 40-48, 58-70, 74-84, 97-126, 135-146, 153-172, 176-196, 200-248, 252, 256-300, 314-335, 341-351, 360-367, 373-377, 381-395, 409-423, 431-435, 439, 443-445, 449-461, 465-469, 473-477, 481-502, 506-517, 521-532, 541-551, 555-569, 573-578, 582-595, 604-616, 620-634, 642-646, 650-653, 657
src/argus/agent_runtime/strategy_requirements.py                        50     50     0%   1-75
src/argus/agent_runtime/substage_events.py                              38     38     0%   13-80
src/argus/agent_runtime/turn_execution.py                              266    197    26%   53-54, 84, 87, 91, 115-119, 123, 127-131, 136-152, 159-217, 221-232, 236-238, 245-250, 257-280, 284-287, 296-330, 339-357, 378, 387-459, 465-467, 476-477, 490-497, 501-510, 514-523
src/argus/agent_runtime/turn_execution_evidence.py                      19     19     0%   1-39
src/argus/agent_runtime/turn_progress.py                               325    268    18%   124-205, 209-218, 226-239, 243-247, 251-256, 260-269, 273-277, 281-284, 288-291, 295-297, 301, 305-314, 324-341, 345-371, 375-381, 385-394, 401-405, 409, 413-418, 422-428, 432-444, 448-457, 461-473, 482-499, 503-510, 518-539, 547-569, 577-587, 595-599, 612-627, 631-635
src/argus/agent_runtime/workflow_contract.py                            11     11     0%   1-22
src/argus/api/__init__.py                                                0      0   100%
src/argus/api/app_setup.py                                              76     76     0%   1-144
src/argus/api/artifact_message_reads.py                                 44     44     0%   3-96
src/argus/api/artifact_naming.py                                       134    134     0%   1-288
src/argus/api/artifact_presentation.py                                  61     42    31%   39-49, 54-82, 87-92, 98-101, 112, 119-150
src/argus/api/auth_sessions.py                                          53     53     0%   1-99
src/argus/api/backtest_service.py                                       77     77     0%   1-327
src/argus/api/browser_cookies.py                                        12     12     0%   13-57
src/argus/api/chat/__init__.py                                           0      0   100%
src/argus/api/chat/actions.py                                          279    279     0%   1-611
src/argus/api/chat/artifacts.py                                         91     91     0%   1-182
src/argus/api/chat/backtest_admission_flow.py                           83     83     0%   8-298
src/argus/api/chat/backtest_job_envelopes.py                            35     23    34%   17-43, 52-61, 76-95, 99
src/argus/api/chat/backtest_jobs.py                                    499    397    20%   89, 95, 102, 109, 113-118, 125-129, 133, 139, 145, 149-150, 158-176, 180, 184-193, 197, 201-205, 213-220, 224, 250-274, 285-321, 332-334, 337-355, 365-366, 369-381, 391-447, 459-581, 585-586, 590-592, 604-653, 657, 665-675, 684, 699-706, 710-721, 725-733, 744-778, 782, 794-797, 802-812, 817-911, 922-924, 935-960, 973-1029, 1037-1047
src/argus/api/chat/backtest_task_runs.py                                40     35    12%   14-25, 29-42, 46-66
src/argus/api/chat/breakdown.py                                        166    166     0%   1-465
src/argus/api/chat/breakdown_jobs.py                                    60     60     0%   3-178
src/argus/api/chat/cancellation.py                                      26     26     0%   1-91
src/argus/api/chat/confirmation.py                                     273    230    16%   76-84, 95-331, 346-383, 398-420, 428-445, 451-470, 474-481, 488-494, 498-504, 510-544, 558-568, 572-575, 579, 588-590, 595-600, 608-612, 626-631, 638-645, 649-658, 668, 677-678, 682-685, 689, 693, 697, 701
src/argus/api/chat/confirmation_lifecycle.py                           160    143    11%   34-43, 57-64, 93-130, 147-154, 192-246, 262-286, 335-401, 420-438, 474-571
src/argus/api/chat/confirmation_research_peers.py                       48     43    10%   26-51, 67-95, 106-117
src/argus/api/chat/context_packets.py                                  118    118     0%   1-322
src/argus/api/chat/decisions.py                                        103    103     0%   12-241
src/argus/api/chat/discovery_evidence.py                               124    124     0%   1-415
src/argus/api/chat/evidence.py                                         152    152     0%   1-448
src/argus/api/chat/guest_compute_ceiling.py                             34     34     0%   10-94
src/argus/api/chat/legacy_onboarding_markers.py                          8      3    62%   18, 23-26
src/argus/api/chat/measurement_events.py                                69     69     0%   1-166
src/argus/api/chat/memory_recall.py                                     34     34     0%   9-95
src/argus/api/chat/persistence.py                                       55     55     0%   1-178
src/argus/api/chat/previews.py                                          54     41    24%   17-23, 32-36, 46-51, 55-57, 61-67, 71, 77-91
src/argus/api/chat/recovery.py                                         416    416     0%   1-1020
src/argus/api/chat/refusal_evidence.py                                  27     27     0%   3-78
src/argus/api/chat/request_admission.py                                143    143     0%   1-409
src/argus/api/chat/research_evidence.py                                 95     95     0%   20-368
src/argus/api/chat/research_job_reconciliation.py                       22     15    32%   31-36, 48-74
src/argus/api/chat/research_jobs.py                                    228    228     0%   15-623
src/argus/api/chat/research_pricing_evidence.py                         41     41     0%   3-72
src/argus/api/chat/research_tool_results.py                             19     19     0%   3-60
src/argus/api/chat/result_actions.py                                    48     48     0%   1-154
src/argus/api/chat/result_link.py                                      137    137     0%   10-418
src/argus/api/chat/retest.py                                           142    142     0%   8-402
src/argus/api/chat/retry.py                                             48     48     0%   1-108
src/argus/api/chat/route_receipts.py                                    19     19     0%   1-51
src/argus/api/chat/run_action_identity.py                               19     19     0%   1-56
src/argus/api/chat/runtime_user.py                                       5      5     0%   3-13
src/argus/api/chat/runtime_worker.py                                   111    111     0%   1-155
src/argus/api/chat/streaming.py                                         41     41     0%   1-61
src/argus/api/chat/title_finalization.py                                44     44     0%   1-149
src/argus/api/chat/tool_results.py                                     105    105     0%   3-202
src/argus/api/chat/turn_lifecycle_hooks.py                              53     53     0%   3-173
src/argus/api/chat/turn_lifecycle_projection.py                         47     47     0%   3-131
src/argus/api/chat/turn_metering.py                                      9      9     0%   8-54
src/argus/api/chat/visible_reply.py                                     59     59     0%   3-107
src/argus/api/client_capabilities.py                                    18     18     0%   1-47
src/argus/api/confirmation_schemas.py                                   39     16    59%   30-32, 48-55, 84-102
src/argus/api/conversation_activity.py                                 183    183     0%   3-452
src/argus/api/conversation_preview_contract.py                          13      3    77%   28-30
src/argus/api/conversation_previews.py                                  34     34     0%   3-64
src/argus/api/decision_contract.py                                     134     44    67%   47-60, 78, 96-108, 121-124, 141, 185-197, 227-239
src/argus/api/decision_message_reads.py                                 82     82     0%   11-153
src/argus/api/demonstrated_interest.py                                   5      5     0%   6-13
src/argus/api/dependencies.py                                          222    222     0%   1-533
src/argus/api/feedback_context.py                                       88     68    23%   48-72, 76-89, 93-105, 109-126, 130-136
